# jANN-csv format can contain multiple csv parts
# starting with '#<' and ending with '#>'
# * topology-part
# * synapses-part (weights)
# * training-part (training data)
# lines starting only with # will be ignored
# boolean values can be true/false or 1/0

# id = global id in whole net
# layer 
# -1 = input layer
# -2 = output layer
# 0 - 99 = hidden layer
# function will be found over reflection in .func package
#
# XOR 3x3x1 (with bias) topology
#<topology
id;layer;bias;function
0;-1;1;SigmoidFunction
1;-1;0;SigmoidFunction
2;-1;0;SigmoidFunction
3;-1;0;SigmoidFunction
4;-1;0;SigmoidFunction
5;-1;0;SigmoidFunction

6;0;0;SigmoidFunction
7;0;0;SigmoidFunction
8;0;0;SigmoidFunction

9;-2;0;SigmoidFunction

#>

# for random value use random class name, value can be empty
# random class will be found over reflectio in .rand package
# topology and synapses, visualized:
#	  0 1 2 3 4  no reamainng space for connection 0 -> 5
#	   \|X|
#	  5 6 7 8 9
#	   \|/
#	    10


# use only char: i,i,i,o,o
# or
# use with index: i0,i1,i2,o0,o1
# i = input
# o = output
# have to match with net topology, will be verified
#<training
i;i;i;i;i;o
0.1819199055661522;0.22849996038125875;0.12087371945381165;1;1;-0.23898779482391092
0.19402856027341683;0.20186178947229452;0.12058920413255692;1;1;-0.2553691468445897
0.2033162016551757;0.176932396856396;0.12036645412445068;1;1;-0.27691951486877286
0.20972702728400044;0.15394305380958098;0.12020744383335114;1;1;-0.3033477054805511
0.21334411028417996;0.13295658314025205;0.12011104077100754;1;1;-0.3342765860646557
0.21434353681704482;0.11391188186869947;0.12007399648427963;1;1;-0.3446451599865682
0.2129512881690669;0.09544013625090542;0.12009183317422867;1;1;-0.31184274727548034
0.20925801631083427;0.07502536701449941;0.12016313523054123;1;1;0.28195041827791967
0.20308070192443625;0.09760450615023437;0.12029283493757248;1;1;0.34538124029452105
0.19965505918249993;0.1160368845800735;0.12035887688398361;1;1;0.39239083089080473
0.19852931264408905;0.13226100915817152;0.12037153542041779;1;1;-0.3806331086317609
0.19944144293844426;0.11553572284096175;0.12033665180206299;1;1;-0.3920738185606554
0.19825283437547941;0.09929848020372878;0.12035078555345535;1;1;-0.36313688782979314
0.1950371040125516;0.08176735644012002;0.12041281908750534;1;1;0.33759776895917604
0.18967089982518692;0.10062470180499905;0.12052623182535172;1;1;0.3911842461130614
0.18661975796331595;0.11689886874022842;0.12058523297309875;1;1;0.43276800426704976
0.18560217793986047;0.13160928554763038;0.12059621512889862;1;1;-0.42116733130341955
0.18643249108601234;0.11649368362291831;0.1205633133649826;1;1;-0.4325632612973699
0.18536407859150486;0.10177630400870434;0.12057552486658096;1;1;-0.4063093254899644
0.18245604045319383;0.0861079515385786;0.12063192576169968;1;1;0.3835839258893965
0.1776172046083805;0.10270457432175398;0.1207352727651596;1;1;0.43108698597667794
0.1748246420914936;0.11747235421483623;0.12078972160816193;1;1;0.46889134489933226
0.17387904214179886;0.13104948203544592;0.12079978734254837;1;1;-0.45786347988402837
0.17463906108813043;0.1171453424755747;0.12076861411333084;1;1;-0.4688362804139717
0.1736524067362382;0.10356662003102625;0.12077966332435608;1;1;-0.44461669452917335
0.1709671467239122;0.08924822442868098;0.12083228677511215;1;1;0.42393044010245473
0.16651215065785724;0.10426530534916699;0.12092868983745575;1;1;0.4671367783875769
0.16391390871484077;0.11789342888431258;0.12097994238138199;1;1;0.502085241894285
0.16302117777191819;0.1305729446168547;0.12098947912454605;1;1;-0.49176954066668194
0.16372134144986844;0.11762745450975028;0.12095978856086731;1;1;-0.5021713035745176
0.16279518974195065;0.10495011178156084;0.12097014486789703;1;1;-0.47957436791284486
0.16028232045527777;0.09167542875089318;0.12102004885673523;1;1;0.4604637917997442
0.1561251441360445;0.10550104943388591;0.12111137062311172;1;1;0.5004039228954564
0.15368097758419227;0.1182231673718099;0.12116029858589172;1;1;0.5330828114419979
0.15282962473126374;0.13016539771019794;0.12116953730583191;1;1;-0.5235194010238338
0.15347864573735692;0.11800501222835028;0.12114113569259644;1;1;-0.5332918132103416
0.15259986034366962;0.10606746215543204;0.12115107476711273;1;1;-0.5120331904342605
0.15022636562740044;0.09363428820771084;0.12119895219802856;1;1;0.4941915777862585
0.14631030974262407;0.10651633235786277;0.12128643691539764;1;1;0.5315288662929749
0.14399278604117735;0.11849347626742196;0.12133360654115677;1;1;0.562341375037397
0.14317539343290497;0.1298143535961664;0.121342733502388;1;1;-0.5535305788514545
0.14378025802875027;0.11831327675071851;0.12131547182798386;1;1;-0.56265484205082
0.1429402612226845;0.106998706524198;0.12132516503334045;1;1;-0.5425263006382093
0.14068294345139865;0.09526434873142955;0.12137153744697571;1;1;0.5257367988374501
0.1369679786102371;0.10737344540823292;0.12145604193210602;1;1;0.5609308744329116
0.1347574876735211;0.11872278988871264;0.12150190025568008;1;1;0.5901693139275433
0.13396884933117678;0.129509859926816;0.12151100486516953;1;1;-0.5820957395652183
0.1345355187670276;0.11857317496081557;0.12148475646972656;1;1;-0.5905702806810953
0.13372810653248257;0.10779342878677212;0.1214943453669548;1;1;-0.5714138455865023
0.13157010696677565;0.0966522956608474;0.12153956294059753;1;1;0.5555151485138158
0.12802656178787797;0.10811228507915123;0.1216217428445816;1;1;0.5889013918204933
0.12590840279513144;0.11892257999795888;0.12166663259267807;1;1;0.6167866860940304
0.12514487723100384;0.12924413503020427;0.12167578935623169;1;1;-0.6094286743099481
0.12567815287584175;0.11879796143838206;0.12165044993162155;1;1;-0.6172605600812159
0.12489898240154763;0.10848433031502276;0.12166003882884979;1;1;-0.5989516298072385
0.12282732655557409;0.09785542907015155;0.12170440703630447;1;1;0.5838200607584658
0.11943275868504483;0.10875981237518084;0.12178478389978409;1;1;0.6156517838758913
0.11739541374550701;0.1191003943249266;0.12182895094156265;1;1;0.6423566511595343
0.1166542226393423;0.12901108445662218;0.12183822691440582;1;1;-0.6356916242825524
0.11715825848655881;0.11899648385391522;0.12181372940540314;1;1;-0.6428907288014309
0.11640401197259859;0.10909402696898768;0.12182338535785675;1;1;-0.6253292479667399
0.11440853065474968;0.09891347369345238;0.12186715006828308;1;1;0.6108670592597325
0.11114505634182871;0.10933505008585202;0.12194612622261047;1;1;0.6413426853237353
0.1091797319370263;0.11926140906578223;0.12198977172374725;1;1;0.6670040835089078
0.10845877131814685;0.12880587495598364;0.12199924141168594;1;1;-0.6610104212749225
0.10893696608960356;0.11917486533983111;0.12197549641132355;1;1;-0.6675878402504781
0.10820510798157311;0.1096387453870063;0.1219853088259697;1;1;-0.6506915501707646
0.10627776294490086;0.0998550041934944;0.122028648853302;1;1;0.6368194244947776
0.10313108597857328;0.10985186904843576;0.12210655957460403;1;1;0.6660973547203423
0.10123039123715144;0.11940932739677079;0.12214987725019455;1;1;0.6908277196278231
0.10052798871860827;0.1286246462712154;0.12215960770845413;1;1;-0.6854859577120636
0.10098341744837334;0.11933751551083606;0.12213658541440964;1;1;-0.6914516141393342
0.10027200561949251;0.11013051158822612;0.12214658409357071;1;1;-0.675151835812875
0.09840616126416733;0.10070122859440743;0.12218967080116272;1;1;0.661804633118535
0.09536457493579077;0.11032068032546771;0.12226682156324387;1;1;0.6900139910613909
0.09352246768554695;0.11954686675957642;0.12230996042490005;1;1;0.7139064099438488
0.09283738246411995;0.12846427895115;0.12231998145580292;1;1;-0.7091992635774105
0.09327268860253196;0.11948767949507781;0.12229761481285095;1;1;-0.7145620622323102
0.09258010461381792;0.11057844954829384;0.12230788171291351;1;1;-0.6988008185179377
0.09077031219526437;0.10146827458144468;0.12235086411237717;1;1;0.6859238879948479
0.08782399797500968;0.11074947594372123;0.12242749333381653;1;1;0.7131719673211374
0.08603562289899543;0.1196760715130745;0.12247060239315033;1;1;0.7363040715296836
0.08536672206739661;0.12832222460367187;0.12248097360134125;1;1;-0.7322173351045181
0.08578417142903155;0.1196278145993429;0.12245923280715942;1;1;-0.7369846519463676
0.08510917447726413;0.11098964593889284;0.12246980518102646;1;1;-0.7217121551037081
0.08335095631429638;0.10216868085100263;0.1225128173828125;1;1;0.7092588579934912
0.08049160621538515;0.11114452606171446;0.12258918583393097;1;1;0.7356358624716854
0.07875275537224513;0.11979853281756486;0.12263237684965134;1;1;0.7580740468125023
0.07809922971098308;0.12819639019105492;0.1226431205868721;1;1;-0.7545957726520959
0.07850081837058641;0.11975982328411185;0.12262199074029922;1;1;-0.7587732076579077
0.077842491340342;0.11136970399757792;0.12263291329145432;1;1;-0.7439461004373459
0.07613180133550303;0.10281236668519295;0.12267608940601349;1;1;0.7318771565123143
0.07335251001827521;0.11151081787611858;0.12275238335132599;1;1;0.757459344955224
0.07165951494631505;0.11991549037250468;0.12279579043388367;1;1;0.7792608484155586
0.07102066313183056;0.12808502402304028;0.12280695885419846;1;1;-0.7763818872207
0.07140833321618163;0.11988519629848376;0.12278640270233154;1;1;-0.7799725822455689
0.07076570504407058;0.11172311744008681;0.12279775738716125;1;1;-0.7655536115963777
0.06909925237142862;0.10340730829590337;0.12284120172262192;1;1;0.7538344609993308
0.06639408555961389;0.11185239545102811;0.12291758507490158;1;1;0.7786873571195361
0.06474381727680013;0.1200279458378036;0.12296134233474731;1;1;0.7999017578248074
0.06411909982943226;0.1279866703454076;0.1229730099439621;1;1;-0.7976153750728955
0.06449436188158737;0.12000513197160934;0.12295300513505936;1;1;-0.8006211749822131
0.06386683913998267;0.11205355896479091;0.12296480685472488;1;1;-0.7865769884558685
0.06224171060936299;0.10396001209384403;0.12300864607095718;1;1;0.7751776058470122
0.0596054892982163;0.11217257870523328;0.12308534979820251;1;1;0.799357988594865
0.05799525040624426;0.12013671719450579;0.12312953919172287;1;1;0.8200286084293391
0.05738412784633839;0.12790010210356337;0.12314171344041824;1;1;-0.8183308374790098
0.05774870820119493;0.12012061068993433;0.12312226742506027;1;1;-0.8207505602704788
0.057135535618571154;0.11236405464009401;0.12313459068536758;1;1;-0.807052318735781
0.05554935751947701;0.1044758451945797;0.12317892909049988;1;1;0.7959457636233717
0.05297733428798211;0.11247412600041636;0.12325610965490341;1;1;0.8195040268468473
0.05140496686820801;0.12024248041371999;0.12330087274312973;1;1;0.8396683197036103
0.05080711550795492;0.12782428095839576;0.12331362068653107;1;1;-0.8385573269719413
0.05116198522892088;0.1202324353935083;0.12329473346471786;1;1;-0.8403894451905859
0.050563054909345914;0.11265714067734006;0.12330760806798935;1;1;-0.8270098975104314
0.04901345353126346;0.10495929118020568;0.12335255742073059;1;1;0.8161731029515168
0.046501852021793785;0.11275934940394991;0.12343040108680725;1;1;0.8391523418934517
0.04496519815557387;0.12034581184450178;0.1234758198261261;1;1;0.8588443961927681
0.04438029430717513;0.1277583277226946;0.12348920851945877;1;1;-0.858320882314509
0.044726963937303015;0.12034129074404273;0.12347088009119034;1;1;-0.8595599324740281
0.044141628505183717;0.11293494537688223;0.12348438054323196;1;1;-0.8464762484565292
0.04262687751319794;0.10541412274862305;0.1235300600528717;1;1;0.8358874941764566
0.04017181347219473;0.113030216742167;0.12360872328281403;1;1;0.8583275392171096
0.038669038928681815;0.12044719619674968;0.12365493923425674;1;1;0.8775774001191726
0.038097082592153816;0.12770148251133723;0.12366901338100433;1;1;-0.8776438066778607
0.03843652319481691;0.1204477450893485;0.12365123629570007;1;1;-0.8782834413801077
0.037864566858288914;0.1131992904063453;0.12366541475057602;1;1;-0.8654740451073443
0.03638293991748483;0.10584355540809215;0.123711958527565;1;1;0.855114377319969
0.033981500154778986;0.11328840476687412;0.12379162758588791;1;1;0.8770490469437601
0.03251109439091125;0.1205470612192812;0.12383874505758286;1;1;0.8958833541177167
0.031951653982528236;0.12765311771024634;0.12385358661413193;1;1;-0.8965459788404186
0.03228505241298882;0.12055231320726952;0.12383636832237244;1;1;-0.89657673120628
0.031726259380187735;0.11345175226017629;0.12385130673646927;1;1;-0.8840221066152495
0.030276245947514702;0.10625035121371293;0.12389880418777466;1;1;0.8738743588584277
0.02792562516886936;0.11353537755547699;0.12397966533899307;1;1;0.895334551906592
0.026486077641618547;0.12064578975851233;0.1240278109908104;1;1;0.9137777189812206
0.02593904526542595;0.12761268946665308;0.12404348701238632;1;1;-0.9150444569772301
0.026267372587073696;0.12065543435720628;0.12402687221765518;1;1;-0.9144550094981133
0.025721419170202982;0.11369369467887065;0.12404263764619827;1;1;-0.9021378555613251
0.02430183239040693;0.10663690431758527;0.1240912452340126;1;1;0.8921858239761568
0.02199944109344957;0.1137724107923507;0.12417346984148026;1;1;0.9131995549788862
0.020589672843482617;0.12074372137716917;0.1242227777838707;1;1;0.9312728709741076
0.02005483270762725;0.12757973896352579;0.12423936277627945;1;1;-0.933154743873298
0.02037905998385186;0.12075750742532312;0.12422335147857666;1;1;-0.931931137240128
0.0198459461829115;0.11392631843583513;0.12424004077911377;1;1;-0.9198347220628988
0.018455599200738367;0.10700529494000705;0.1242898628115654;1;1;0.9100640676480789
0.01619906367496086;0.11400062411515872;0.12437368184328079;1;1;0.9306566978236532
0.014817995742955885;0.12084116772115565;0.12442430108785629;1;1;0.9483797510047848
0.014295347847437752;0.12755387717844952;0.12444186955690384;1;1;-0.9508899369098155
0.014616230349764534;0.12085888811971095;0.12442653626203537;1;1;-0.9490160163085636
0.014095956164754534;0.11415067918090005;0.12444420903921127;1;1;-0.937125071457977
0.012733662124950251;0.10735735146235839;0.12449540942907333;1;1;0.9275228947114872
0.010521148139505405;0.11422100707665571;0.12458103150129318;1;1;0.947716510374715
0.00916759367020834;0.1209384142907167;0.12463308870792389;1;1;0.9651078681681391
0.008657245910959628;0.12753477303324712;0.12465177476406097;1;1;-0.9682622584437367
0.008975754702778276;0.12095990380937793;0.12463712692260742;1;1;-0.9657182896652061
0.008468212237766446;0.11436771456350289;0.12465589493513107;1;1;-0.9540190061859504
0.007133107972873511;0.10769468427543022;0.12470865994691849;1;1;0.9445727184468017
0.004962673400981942;0.11443444882647932;0.12479627132415771;1;1;0.9643883295035067
0.003636092914531746;0.12103572917062583;0.12484995275735855;1;1;0.9814632691158856
0.00313782949988818;0.12752216419474097;0.12486984580755234;1;1;-0.9852818724079997
0.0034548277486561967;0.12106086829358224;0.12485594302415848;1;1;-0.9820453689485634
0.0029598012117781638;0.11457827805389521;0.12487592548131943;1;1;-0.9705252985295849
0.0016511314502712612;0.10801873990139052;0.12493043392896652;1;1;0.9612232159383497
4.7862635518547436E-4;0.11464175692606893;0.12502026557922363;1;1;0.9778070930317528
0.0017794197136426606;0.12115244576136568;0.1250757873058319;1;1;0.9868150617437825
0.0022629013857765902;0.1276037029122509;0.1250968873500824;1;1;-0.9881976554464997
0.0019356530234507236;0.12116147175678497;0.1250833123922348;1;1;-0.9863493457509976
0.002417947840330586;0.11470716857191425;0.12510466575622559;1;1;-0.9719511515140042
0.003710541107941493;0.1081572532662333;0.12516146898269653;1;1;0.9548599478923444
0.005823143460180354;0.11482440664063955;0.1252548098564148;1;1;0.961669760538813
0.00710095498508152;0.12144434831386935;0.1253124177455902;1;1;0.9709609842603848
0.007547752040271568;0.1280009430966403;0.12533393502235413;1;1;-0.9720227264060654
0.007170655757274896;0.12145151009396347;0.12531901895999908;1;1;-0.9707530024129014
0.007616589645007441;0.11489351057415566;0.1253407597541809;1;1;-0.9562557353540225
0.008885769495415459;0.10823608883192797;0.12539979815483093;1;1;0.939015287437972
0.01098844542181115;0.11501574173943863;0.12549719214439392;1;1;0.9460717616001082
0.012242304049766606;0.12174482718736335;0.125557079911232;1;1;0.9556485751179506
0.012651337528690892;0.12840647864526467;0.12557901442050934;1;1;-0.9563910450566663
0.012223314365701536;0.12174999879156777;0.1255626529455185;1;1;-0.9557047399854341
0.012631592573100507;0.11508873882567827;0.12558482587337494;1;1;-0.9411130501721265
0.013876280046819994;0.10832419792114883;0.1256462037563324;1;1;0.9237271362682439
0.01596816638007878;0.11521605751227716;0.12574797868728638;1;1;0.9310316611588405
0.01719666946397008;0.12205384616035807;0.12581028044223785;1;1;0.940897115759318
0.017566968303238915;0.1288199395164188;0.125832661986351;1;1;-0.9413245433415169
0.01708683140500281;0.12205691844286103;0.125814750790596;1;1;-0.9412238311554142
0.017456698660542894;0.11529317371716608;0.12583741545677185;1;1;-0.9265414298109934
0.018675706902401657;0.1084222475838636;0.12590131163597107;1;1;0.9090147604604136
0.02075507730752665;0.11542565170950327;0.12600772082805634;1;1;0.9165706185816588
0.021957685367692856;0.12237132244628418;0.12607266008853912;1;1;0.9267242666255902
0.022288062712052175;0.1292408929894799;0.12609551846981049;1;1;-0.926845060837683
0.021755056807044003;0.12237221774626068;0.12607596814632416;1;1;-0.9273273307655626
0.022085218359538944;0.115507114656481;0.1260991245508194;1;1;-0.9125603337422662
0.023277468410215114;0.10853092087697597;0.1261657327413559;1;1;0.8948979571328444
0.025343459719748808;0.11564480204402258;0.12627719342708588;1;1;0.9027048400614484
0.02651823062941054;0.12269716006975605;0.12634488940238953;1;1;0.9131498428237631
0.02680782331140283;0.12966885017484264;0.12636829912662506;1;1;-0.9129754299561779
0.02622130102402947;0.12269582821303432;0.12634700536727905;1;1;-0.914033750566708
0.026510677914212275;0.11573088001530234;0.12637069821357727;1;1;-0.899188315290789
0.027674659230600328;0.10865094179166444;0.12644024193286896;1;1;0.8813974279862543
0.029725760901492097;0.11587378760620327;0.1265570968389511;1;1;0.8894561008168496
0.030872047285056225;0.12303119280903374;0.1266278326511383;1;1;0.9001905691887886
0.03111912896976649;0.13010324837323806;0.1266518086194992;1;1;-0.899739728947306
0.030478227132570434;0.1230276491539791;0.12662863731384277;1;1;-0.9013633316861801
0.030725956192873823;0.11596479503080705;0.12665298581123352;1;1;-0.8864457564832638
0.03186080560762603;0.1087830834854419;0.1267256885766983;1;1;0.8685323816041688
0.03389507551309649;0.11611291695914328;0.12684836983680725;1;1;0.8768438690299303
0.03501115103564801;0.12337327190776014;0.1269223690032959;1;1;0.8878683421056032
0.03521550593117055;0.1305434765673589;0.12694701552391052;1;1;-0.8871605720405205
0.03451936137673561;0.12336755157214276;0.1269218921661377;1;1;-0.8893332452781846
0.03472436364793451;0.116209157620858;0.12694691121578217;1;1;-0.8743513932567883
0.035828570617903455;0.10892810589180092;0.12702305614948273;1;1;0.8563243988895812
0.037844714006766346;0.11636243537246388;0.12715207040309906;1;1;0.8648865846070614
0.038929715500847756;0.12372316663709336;0.12722967565059662;1;1;0.876197848053653
0.03909004885607896;0.1309888746479238;0.12725508213043213;1;1;-0.8752622630985891
0.03833758262500062;0.12371540017966753;0.1272278130054474;1;1;-0.8779624224997954
0.0384989949395537;0.1164642951659136;0.12725363671779633;1;1;-0.8629243287662043
0.03957126471363694;0.10908682588911373;0.12733355164527893;1;1;0.8447927662676878
0.04156755525097726;0.11662263582721463;0.12746945023536682;1;1;0.8536036961589302
0.04261975638167355;0.1240806608478684;0.12755097448825836;1;1;0.8652001068855685
0.04273542082097896;0.13143872480672758;0.1275772899389267;1;1;-0.8640708552182587
0.04192641712143417;0.12407104461565373;0.12754778563976288;1;1;-0.867267271223396
0.042043160520061476;0.11673051888049547;0.12757453322410583;1;1;-0.8521824778316659
0.04308176676330209;0.10926005581737984;0.12765856087207794;1;1;0.833957695561162
0.04505647811420482;0.11689377363971142;0.1278020143508911;1;1;0.8430140895332169
0.0460750157140585;0.12444548339488386;0.12788787484169006;1;1;0.8548901712887599
0.0461445006943875;0.13189228526193386;0.1279151737689972;1;1;-0.8536122895009884
0.04527874373451188;0.12443433532145512;0.12788337469100952;1;1;-0.8572656980046415
0.045349739257891514;0.11700816891996059;0.12791118025779724;1;1;-0.8421447476297232
0.04635360301096762;0.10944866357174826;0.12799976766109467;1;1;0.8238369741788445
0.048304793048653406;0.11717616054409684;0.1281515210866928;1;1;0.8331348964574786
0.04928750919902069;0.12481741738106898;0.12824216485023499;1;1;0.8452879787891537
0.04931038313664453;0.13234881245993332;0.1282707005739212;1;1;-0.8439126261557683
0.04838722554084495;0.12480514321460467;0.12823642790317535;1;1;-0.8479757467153116
0.04841182581338379;0.1172976198587355;0.12826551496982574;1;1;-0.832828725052656
0.04937943653324478;0.10965355387953514;0.12835919857025146;1;1;0.8144503957206425
0.051304947339098204;0.11747011061168931;0.12852010130882263;1;1;0.8239851646675098
0.05225076308062887;0.12519621782412277;0.1286160945892334;1;1;0.8364079466315109
0.052225947016225654;0.13280757272493954;0.1286460906267166;1;1;-0.8349991887944128
0.051245388784502126;0.1251833764273749;0.1286092847585678;1;1;-0.8394120136727388
0.05122229905501392;0.11759926085602239;0.12863986194133759;1;1;-0.8242518894056728
0.05215214619860914;0.10987565378213851;0.12873926758766174;1;1;0.805816345714055
0.05404981985392973;0.11777596227989498;0.12891033291816711;1;1;0.8155817845916422
0.05495700885176549;0.12558167575210466;0.12901237607002258;1;1;0.8282675582388435
0.05488407120160648;0.13326783665548755;0.12904414534568787;1;1;-0.8269004156965102
0.05384568075023024;0.12556896796122832;0.12900468707084656;1;1;-0.8315915129073345
0.053774037851257485;0.11791352941373895;0.12903709709644318;1;1;-0.8164307570412835
0.05466439508367194;0.11011593277891016;0.12914294004440308;1;1;0.7979527975689031
0.05653207366984429;0.11809409607763095;0.12932543456554413;1;1;0.8079411066505577
0.057399556964634925;0.12597362797825162;0.12943434715270996;1;1;0.8208798801607972
0.05727720297753385;0.13372896207467116;0.12946827709674835;1;1;-0.8196470098528976
0.05618098030650491;0.12596196280895267;0.12942610681056976;1;1;-0.824528767765882
0.056059921070590095;0.1182409493373118;0.12946072220802307;1;1;-0.8093806817749736
0.05690906205690878;0.11037543207574987;0.12957395613193512;1;1;0.7908757796246536
0.05874415607156039;0.11842498661729518;0.12976929545402527;1;1;0.8010789180855017
0.05957020732839086;0.12637201602969111;0.12988610565662384;1;1;0.8142611941250452
0.05939778962875462;0.13419038901566716;0.12992270290851593;1;1;-0.8132712476407786
0.058243518946208585;0.12636249919152356;0.12987780570983887;1;1;-0.818238840721125
0.05807239599775859;0.11858213310909069;0.12991517782211304;1;1;-0.8031167093352028
0.058878594403066496;0.11065526812212564;0.13003689050674438;1;1;0.7846009852670396
0.06067873013568923;0.11876919844240058;0.13024693727493286;1;1;0.7950083345769631
0.06146140722778018;0.12677691037043132;0.13037286698818207;1;1;0.8084238511734075
0.06123827844001562;0.1346517370649127;0.13041281700134277;1;1;-0.8078073351491944
0.06002617553781689;0.1267709003274003;0.13036523759365082;1;1;-0.8127328061390604
0.05980369412564546;0.1189378244682888;0.13040605187416077;1;1;-0.7976524641358672
0.06056522361502758;0.11095665721824764;0.13053767383098602;1;1;0.7791422846707854
0.06232759577138455;0.11912743404415917;0.13076461851596832;1;1;0.7897428364572159
0.06306538815568534;0.1271885362533727;0.1309013068675995;1;1;0.8033782982781333
0.0627904693204706;0.13511282016460152;0.13094547390937805;1;1;-0.8032939140981656
0.061520534198619144;0.12718770382555522;0.13089531660079956;1;1;-0.8080231692045586
0.06124561536340441;0.11930897216747312;0.1309404969215393;1;1;-0.7930001176471311
0.06196074960194573;0.11128098127314055;0.13108386099338531;1;1;0.7745119950650424
0.06368233709593568;0.11950060571309667;0.13133050501346588;1;1;0.7852931775282518
0.06437330264566693;0.12760738405505775;0.13147997856140137;1;1;0.7991349136466933
0.0640457305955445;0.13557374569808112;0.1315295696258545;1;1;-0.7997744666652945
0.06271796325404033;0.12761375448928441;0.13147711753845215;1;1;-0.804119394735925
0.0623895280364604;0.11969677379543299;0.1315278857946396;1;1;-0.7891691832826458
0.0630558933136528;0.11162981190876273;0.13168533146381378;1;1;0.7707212816112134
0.06473410664290322;0.11988986372719328;0.1319553256034851;1;1;0.7816667536696112
0.06537608743942115;0.12803425223263892;0.13212023675441742;1;1;0.7956997653268104
0.06499478321506916;0.13603500578452807;0.13217689096927643;1;1;-0.797299433307492
0.06360918365391229;0.12805030460737246;0.13212265074253082;1;1;-0.8010277706756969
0.06322593730278091;0.12010276775942312;0.13218073546886444;1;1;-0.7861662573086915
0.06384115990811626;0.11200499242947012;0.13235537707805634;1;1;0.7677757609125863
0.06547233061093276;0.1202967333879355;0.1326533704996109;1;1;0.7788697266588387
0.06606338452745801;0.12847036949905416;0.13283732533454895;1;1;0.7930759307729933
0.06562726916955457;0.13649759296739322;0.13290338218212128;1;1;-0.7959297768812569
0.06418383738874499;0.128499151511137;0.13284820318222046;1;1;-0.7987503924388842
0.06374405356914715;0.12052895483400307;0.13291601836681366;1;1;-0.7839937168628542
0.0643057597921173;0.11240873959917937;0.1331120878458023;1;1;0.7656760168453901
0.06588643519866987;0.12072321933161861;0.13344444334506989;1;1;0.7768982390920758
0.06642375694096556;0.12891759718362106;0.13365235924720764;1;1;0.7912592063744778
0.06593153569828027;0.1369632510886739;0.13373109698295593;1;1;-0.7957410701236989
0.06442962432226901;0.12896291283456549;0.1336764395236969;1;1;-0.7972840855758591
0.0639315766992897;0.12097805795178215;0.13375750184059143;1;1;-0.7826463728526788
0.06443696124565777;0.11284386357677781;0.13398097455501556;1;1;0.7644148962933727
0.06596304131052327;0.12117206041666849;0.13435640931129456;1;1;0.775742190200107
0.06644404137621689;0.1293786499306842;0.13459526002407074;1;1;0.7902346629695884
0.06589398791392302;0.13743473506842363;0.13469161093235016;1;1;-0.7968317846747148
0.06433294956702866;0.12944534778980918;0.13463997840881348;1;1;-0.7966118794645242
0.06377448022202413;0.12145375503581322;0.13473960757255554;1;1;-0.7821048476377047
0.06422009042196013;0.11331392858811316;0.13499906659126282;1;1;0.763969438157796
0.06568725930785103;0.12164698146392842;0.13543012738227844;1;1;0.7753719368624853
0.06610870081897692;0.1298574897645466;0.13571017980575562;1;1;0.7899685042151746
0.06549822563465785;0.13791628918465837;0.13583166897296906;1;1;-0.7993360714139927
0.06387698135760263;0.1299519323248281;0.1357874721288681;1;1;-0.7966979677095523
